"dpi_max.OPG","EH_ID","infection_isolate","labels","Exp_ID"
10,"LM0255","Brandenburg88 (E. falciformis)","DGJ","Exp_005_2a"
11,"LM0249","Brandenburg88 (E. falciformis)","AIP","Exp_005_2a"
4,"LM0244","Brandenburg88 (E. falciformis)","HJW","Exp_005_2a"
5,"LM0141","Brandenburg139 (E. ferrisi)","BY","Exp_003"
5,"LM0144","Brandenburg64 (E. ferrisi)","LW","Exp_003"
5,"LM0146","Brandenburg139 (E. ferrisi)","PQY","Exp_004"
5,"LM0165","Brandenburg139 (E. ferrisi)","FPV","Exp_004"
5,"LM0172","Brandenburg139 (E. ferrisi)","COQ","Exp_004"
5,"LM0175","Brandenburg64 (E. ferrisi)","AJY","Exp_004"
5,"LM0176","Brandenburg139 (E. ferrisi)","BVX","Exp_004"
5,"LM0230","Brandenburg88 (E. falciformis)","FJN","Exp_005_2a"
5,"LM0258","Brandenburg64 (E. ferrisi)","ILP","Exp_005_2b"
5,"LM0259","Brandenburg64 (E. ferrisi)","BUW","Exp_005_2b"
5,"LM0260","Brandenburg64 (E. ferrisi)","GUZ","Exp_005_2b"
5,"LM0262","Brandenburg64 (E. ferrisi)","PSW","Exp_005_2b"
6,"LM0124","Brandenburg64 (E. ferrisi)","IK","Exp_003"
6,"LM0125","Brandenburg64 (E. ferrisi)","SY","Exp_003"
6,"LM0126","Brandenburg139 (E. ferrisi)","GU","Exp_003"
6,"LM0130","Brandenburg139 (E. ferrisi)","EQ","Exp_003"
6,"LM0133","Brandenburg64 (E. ferrisi)","AU","Exp_003"
6,"LM0135","Brandenburg64 (E. ferrisi)","FL","Exp_003"
6,"LM0136","Brandenburg64 (E. ferrisi)","FS","Exp_003"
6,"LM0137","Brandenburg139 (E. ferrisi)","NQ","Exp_003"
6,"LM0138","Brandenburg139 (E. ferrisi)","UW","Exp_003"
6,"LM0142","Brandenburg64 (E. ferrisi)","CX","Exp_003"
6,"LM0143","Brandenburg64 (E. ferrisi)","YZ","Exp_003"
6,"LM0147","Brandenburg64 (E. ferrisi)","HJN","Exp_004"
6,"LM0148","Brandenburg64 (E. ferrisi)","HNW","Exp_004"
6,"LM0149","Brandenburg64 (E. ferrisi)","MVZ","Exp_004"
6,"LM0150","Brandenburg139 (E. ferrisi)","AJO","Exp_004"
6,"LM0151","Brandenburg64 (E. ferrisi)","ABM","Exp_004"
6,"LM0152","Brandenburg64 (E. ferrisi)","IMP","Exp_004"
6,"LM0154","Brandenburg139 (E. ferrisi)","IXZ","Exp_004"
6,"LM0156","Brandenburg139 (E. ferrisi)","GTW","Exp_004"
6,"LM0157","Brandenburg139 (E. ferrisi)","EQV","Exp_004"
6,"LM0158","Brandenburg64 (E. ferrisi)","DNY","Exp_004"
6,"LM0159","Brandenburg139 (E. ferrisi)","EQT","Exp_004"
6,"LM0161","Brandenburg64 (E. ferrisi)","CQR","Exp_004"
6,"LM0162","Brandenburg64 (E. ferrisi)","JRT","Exp_004"
6,"LM0163","Brandenburg64 (E. ferrisi)","CTY","Exp_004"
6,"LM0166","Brandenburg139 (E. ferrisi)","ASZ","Exp_004"
6,"LM0167","Brandenburg64 (E. ferrisi)","CQT","Exp_004"
6,"LM0168","Brandenburg139 (E. ferrisi)","LRT","Exp_004"
6,"LM0170","Brandenburg139 (E. ferrisi)","GIS","Exp_004"
6,"LM0171","Brandenburg64 (E. ferrisi)","ITV","Exp_004"
6,"LM0173","Brandenburg64 (E. ferrisi)","LQS","Exp_004"
6,"LM0174","Brandenburg64 (E. ferrisi)","SUY","Exp_004"
6,"LM0178","Brandenburg64 (E. ferrisi)","GOW","Exp_004"
6,"LM0187","Brandenburg88 (E. falciformis)","FPR","Exp_005_1a"
6,"LM0204","Brandenburg64 (E. ferrisi)","AKU","Exp_005_1b"
6,"LM0206","Brandenburg64 (E. ferrisi)","BEM","Exp_005_1b"
6,"LM0207","Brandenburg64 (E. ferrisi)","KTU","Exp_005_1b"
6,"LM0209","Brandenburg64 (E. ferrisi)","DHQ","Exp_005_1b"
6,"LM0212","Brandenburg64 (E. ferrisi)","ABY","Exp_005_1b"
6,"LM0213","Brandenburg64 (E. ferrisi)","ABM","Exp_005_1b"
6,"LM0214","Brandenburg64 (E. ferrisi)","OTZ","Exp_005_1b"
6,"LM0215","Brandenburg64 (E. ferrisi)","GMX","Exp_005_1b"
6,"LM0216","Brandenburg64 (E. ferrisi)","BFX","Exp_005_1b"
6,"LM0217","Brandenburg64 (E. ferrisi)","DFN","Exp_005_1b"
6,"LM0219","Brandenburg64 (E. ferrisi)","CGL","Exp_005_1b"
6,"LM0220","Brandenburg64 (E. ferrisi)","AKR","Exp_005_1b"
6,"LM0224","Brandenburg64 (E. ferrisi)","IMR","Exp_005_1b"
6,"LM0261","Brandenburg64 (E. ferrisi)","GOS","Exp_005_2b"
6,"LM0263","Brandenburg64 (E. ferrisi)","MNQ","Exp_005_2b"
6,"LM0264","Brandenburg64 (E. ferrisi)","BGP","Exp_005_2b"
6,"LM0265","Brandenburg64 (E. ferrisi)","MRW","Exp_005_2b"
6,"LM0266","Brandenburg64 (E. ferrisi)","BLS","Exp_005_2b"
6,"LM0267","Brandenburg64 (E. ferrisi)","GOR","Exp_005_2b"
6,"LM0268","Brandenburg64 (E. ferrisi)","DKL","Exp_005_2b"
6,"LM0269","Brandenburg64 (E. ferrisi)","GNS","Exp_005_2b"
6,"LM0270","Brandenburg64 (E. ferrisi)","KQS","Exp_005_2b"
6,"LM0272","Brandenburg64 (E. ferrisi)","BHL","Exp_005_2b"
6,"LM0273","Brandenburg64 (E. ferrisi)","ALO","Exp_005_2b"
6,"LM0274","Brandenburg64 (E. ferrisi)","CEL","Exp_005_2b"
6,"LM0275","Brandenburg64 (E. ferrisi)","KSW","Exp_005_2b"
6,"LM0276","Brandenburg64 (E. ferrisi)","DJK","Exp_005_2b"
6,"LM0277","Brandenburg64 (E. ferrisi)","JVW","Exp_005_2b"
6,"LM0279","Brandenburg64 (E. ferrisi)","OSU","Exp_005_2b"
6,"LM0281","Brandenburg64 (E. ferrisi)","JKX","Exp_005_2b"
6,"LM0282","Brandenburg64 (E. ferrisi)","JPU","Exp_005_2b"
6,"LM0283","Brandenburg64 (E. ferrisi)","ABC","Exp_005_2b"
6,"LM0284","Brandenburg64 (E. ferrisi)","DIO","Exp_005_2b"
6,"LM0285","Brandenburg64 (E. ferrisi)","BPV","Exp_005_2b"
6,"LM0286","Brandenburg64 (E. ferrisi)","CHJ","Exp_005_2b"
6,"LM0287","Brandenburg64 (E. ferrisi)","GLQ","Exp_005_2b"
6,"LM0288","Brandenburg64 (E. ferrisi)","HOQ","Exp_005_2b"
6,"LM0291","Brandenburg64 (E. ferrisi)","KMT","Exp_005_2b"
6,"LM0292","Brandenburg64 (E. ferrisi)","AHK","Exp_005_2b"
6,"LM0293","Brandenburg64 (E. ferrisi)","GNY","Exp_005_2b"
6,"LM0294","Brandenburg64 (E. ferrisi)","AFS","Exp_005_2b"
6,"LM0295","Brandenburg64 (E. ferrisi)","ADL","Exp_005_2b"
7,"LM0123","Brandenburg64 (E. ferrisi)","AV","Exp_003"
7,"LM0127","Brandenburg139 (E. ferrisi)","GZ","Exp_003"
7,"LM0128","Brandenburg139 (E. ferrisi)","BT","Exp_003"
7,"LM0129","Brandenburg139 (E. ferrisi)","DV","Exp_003"
7,"LM0131","Brandenburg64 (E. ferrisi)","OY","Exp_003"
7,"LM0132","Brandenburg139 (E. ferrisi)","BZ","Exp_003"
7,"LM0134","Brandenburg64 (E. ferrisi)","MV","Exp_003"
7,"LM0139","Brandenburg139 (E. ferrisi)","CJ","Exp_003"
7,"LM0140","Brandenburg64 (E. ferrisi)","FH","Exp_003"
7,"LM0153","Brandenburg139 (E. ferrisi)","CPV","Exp_004"
7,"LM0164","Brandenburg139 (E. ferrisi)","NSZ","Exp_004"
7,"LM0169","Brandenburg64 (E. ferrisi)","GSZ","Exp_004"
7,"LM0177","Brandenburg139 (E. ferrisi)","MNW","Exp_004"
7,"LM0193","Brandenburg88 (E. falciformis)","BDL","Exp_005_1a"
7,"LM0208","Brandenburg64 (E. ferrisi)","FHX","Exp_005_1b"
7,"LM0210","Brandenburg64 (E. ferrisi)","DRW","Exp_005_1b"
7,"LM0211","Brandenburg64 (E. ferrisi)","IOQ","Exp_005_1b"
7,"LM0218","Brandenburg64 (E. ferrisi)","AKV","Exp_005_1b"
7,"LM0221","Brandenburg64 (E. ferrisi)","GTU","Exp_005_1b"
7,"LM0222","Brandenburg64 (E. ferrisi)","HJN","Exp_005_1b"
7,"LM0223","Brandenburg64 (E. ferrisi)","JLW","Exp_005_1b"
7,"LM0225","Brandenburg64 (E. ferrisi)","MWX","Exp_005_1b"
7,"LM0226","Brandenburg64 (E. ferrisi)","CSV","Exp_005_1b"
7,"LM0237","Brandenburg88 (E. falciformis)","CKV","Exp_005_2a"
7,"LM0250","Brandenburg88 (E. falciformis)","AKN","Exp_005_2a"
7,"LM0253","Brandenburg88 (E. falciformis)","BEW","Exp_005_2a"
7,"LM0271","Brandenburg64 (E. ferrisi)","AGP","Exp_005_2b"
7,"LM0278","Brandenburg64 (E. ferrisi)","COS","Exp_005_2b"
8,"LM0179","Brandenburg88 (E. falciformis)","OQZ","Exp_005_1a"
8,"LM0180","Brandenburg88 (E. falciformis)","CGI","Exp_005_1a"
8,"LM0181","Brandenburg88 (E. falciformis)","LPT","Exp_005_1a"
8,"LM0183","Brandenburg88 (E. falciformis)","DIY","Exp_005_1a"
8,"LM0184","Brandenburg88 (E. falciformis)","LSU","Exp_005_1a"
8,"LM0185","Brandenburg88 (E. falciformis)","DMV","Exp_005_1a"
8,"LM0186","Brandenburg88 (E. falciformis)","JPY","Exp_005_1a"
8,"LM0188","Brandenburg88 (E. falciformis)","DET","Exp_005_1a"
8,"LM0190","Brandenburg88 (E. falciformis)","AIZ","Exp_005_1a"
8,"LM0191","Brandenburg88 (E. falciformis)","HOP","Exp_005_1a"
8,"LM0192","Brandenburg88 (E. falciformis)","QSY","Exp_005_1a"
8,"LM0194","Brandenburg88 (E. falciformis)","DEY","Exp_005_1a"
8,"LM0195","Brandenburg88 (E. falciformis)","DPW","Exp_005_1a"
8,"LM0196","Brandenburg88 (E. falciformis)","DLZ","Exp_005_1a"
8,"LM0197","Brandenburg88 (E. falciformis)","JKZ","Exp_005_1a"
8,"LM0198","Brandenburg88 (E. falciformis)","AJQ","Exp_005_1a"
8,"LM0199","Brandenburg88 (E. falciformis)","FKS","Exp_005_1a"
8,"LM0200","Brandenburg88 (E. falciformis)","IKW","Exp_005_1a"
8,"LM0201","Brandenburg88 (E. falciformis)","DPR","Exp_005_1a"
8,"LM0203","Brandenburg88 (E. falciformis)","BCO","Exp_005_1a"
8,"LM0227","Brandenburg88 (E. falciformis)","KQR","Exp_005_2a"
8,"LM0228","Brandenburg88 (E. falciformis)","ATY","Exp_005_2a"
8,"LM0229","Brandenburg88 (E. falciformis)","BHK","Exp_005_2a"
8,"LM0232","Brandenburg88 (E. falciformis)","BDG","Exp_005_2a"
8,"LM0233","Brandenburg88 (E. falciformis)","NSY","Exp_005_2a"
8,"LM0234","Brandenburg88 (E. falciformis)","EQW","Exp_005_2a"
8,"LM0235","Brandenburg88 (E. falciformis)","DQZ","Exp_005_2a"
8,"LM0236","Brandenburg88 (E. falciformis)","JTW","Exp_005_2a"
8,"LM0238","Brandenburg88 (E. falciformis)","NQW","Exp_005_2a"
8,"LM0240","Brandenburg88 (E. falciformis)","AGU","Exp_005_2a"
8,"LM0241","Brandenburg88 (E. falciformis)","IUZ","Exp_005_2a"
8,"LM0243","Brandenburg88 (E. falciformis)","ABH","Exp_005_2a"
8,"LM0245","Brandenburg88 (E. falciformis)","DLX","Exp_005_2a"
8,"LM0246","Brandenburg88 (E. falciformis)","AMS","Exp_005_2a"
8,"LM0247","Brandenburg88 (E. falciformis)","GQS","Exp_005_2a"
8,"LM0248","Brandenburg88 (E. falciformis)","AIV","Exp_005_2a"
8,"LM0251","Brandenburg88 (E. falciformis)","ISU","Exp_005_2a"
8,"LM0252","Brandenburg88 (E. falciformis)","FHO","Exp_005_2a"
8,"LM0254","Brandenburg88 (E. falciformis)","EFT","Exp_005_2a"
8,"LM0256","Brandenburg88 (E. falciformis)","ABE","Exp_005_2a"
8,"LM0257","Brandenburg88 (E. falciformis)","JKN","Exp_005_2a"
8,"LM0280","Brandenburg64 (E. ferrisi)","BCT","Exp_005_2b"
8,"LM0289","Brandenburg64 (E. ferrisi)","JST","Exp_005_2b"
9,"LM0182","Brandenburg88 (E. falciformis)","JSW","Exp_005_1a"
9,"LM0189","Brandenburg88 (E. falciformis)","KWX","Exp_005_1a"
9,"LM0202","Brandenburg88 (E. falciformis)","CMU","Exp_005_1a"
9,"LM0231","Brandenburg88 (E. falciformis)","IWY","Exp_005_2a"
9,"LM0239","Brandenburg88 (E. falciformis)","CFW","Exp_005_2a"
9,"LM0242","Brandenburg88 (E. falciformis)","ALN","Exp_005_2a"
